iter	Passed	Remaining
506	317	308
507	318	308
508	318	307
509	319	306
510	319	305
511	319	304
512	320	303
513	320	302
514	320	301
515	320	300
516	321	300
517	321	299
518	321	298
519	322	297
520	322	296
521	322	295
522	322	294
523	323	293
524	323	292
525	323	291
526	324	290
527	324	289
528	324	289
529	324	288
530	325	287
531	325	286
532	325	285
533	326	284
534	326	283
535	326	282
536	326	281
537	327	280
538	327	279
539	327	279
540	327	278
541	328	277
542	328	276
543	328	275
544	329	274
545	329	273
546	329	272
547	329	272
548	330	271
549	330	270
550	330	269
551	330	268
552	331	267
553	331	266
554	331	266
555	332	265
556	332	264
557	332	263
558	333	262
559	333	262
560	334	261
561	334	260
562	334	259
563	335	259
564	335	258
565	335	257
566	336	256
567	336	255
568	336	254
569	336	254
570	337	253
571	337	252
572	337	251
573	338	251
574	338	250
575	338	249
576	339	248
577	339	247
578	339	246
579	340	246
580	340	245
581	340	244
582	340	243
583	341	242
584	341	242
585	341	241
586	341	240
587	342	239
588	342	238
589	342	238
590	342	237
591	343	236
592	343	235
593	343	234
594	344	234
595	344	233
596	344	232
597	344	231
598	345	231
599	345	230
600	345	229
601	346	228
602	346	228
603	346	227
604	346	226
605	347	225
606	348	225
607	348	224
608	349	224
609	349	223
610	349	222
611	349	221
612	350	221
613	350	220
614	350	219
615	351	218
616	351	218
617	352	217
618	352	216
619	352	216
620	353	215
621	353	214
622	353	214
623	354	213
624	354	212
625	354	211
626	354	211
627	355	210
628	355	209
629	355	208
630	356	208
631	356	207
632	356	206
633	356	205
634	357	205
635	357	204
636	357	203
637	357	203
638	358	202
639	358	201
640	358	200
641	359	200
642	359	199
643	359	198
644	359	198
645	360	197
646	360	196
647	360	195
648	360	195
649	361	194
650	361	193
651	361	193
652	361	192
653	362	191
654	362	191
655	363	190
656	363	189
657	364	189
658	364	188
659	364	187
660	365	187
661	365	186
662	365	185
663	366	185
664	366	184
665	366	183
666	367	183
667	367	182
668	367	181
669	368	181
670	369	180
671	369	180
672	369	179
673	370	179
674	370	178
675	370	177
676	371	177
677	371	176
678	371	175
679	371	175
680	372	174
681	372	173
682	372	173
683	373	172
684	373	171
685	373	171
686	374	170
687	374	169
688	374	169
689	375	168
690	375	167
691	375	167
692	376	166
693	376	166
694	376	165
695	377	164
696	377	164
697	378	163
698	379	163
699	379	162
700	379	162
701	380	161
702	380	160
703	380	160
704	381	159
705	381	158
706	381	158
707	382	157
708	382	157
709	382	156
710	383	155
711	383	155
712	383	154
713	383	153
714	384	153
715	384	152
716	384	151
717	385	151
718	385	150
719	385	150
720	386	149
721	386	148
722	386	148
723	386	147
724	387	146
725	387	146
726	387	145
727	388	144
728	388	144
729	388	143
730	388	143
731	389	142
732	389	141
733	389	141
734	390	140
735	390	140
736	390	139
737	390	138
738	391	138
739	391	137
740	391	137
741	392	136
742	392	135
743	393	135
744	393	134
745	394	134
746	394	133
747	394	133
748	395	132
749	395	131
750	396	131
751	396	130
752	396	130
753	397	129
754	397	128
755	397	128
756	397	127
757	398	127
758	398	126
759	398	125
760	399	125
761	399	124
762	399	124
763	399	123
764	400	122
765	400	122
766	400	121
767	401	121
768	401	120
769	401	119
770	401	119
771	402	118
772	402	118
773	402	117
774	403	117
775	403	116
776	403	115
777	404	115
778	404	114
779	404	114
780	405	113
781	405	113
782	405	112
783	406	111
784	406	111
785	407	110
786	407	110
787	408	109
788	408	109
789	408	108
790	409	108
791	409	107
792	409	106
793	410	106
794	410	105
795	410	105
796	411	104
797	411	104
798	411	103
799	412	103
800	412	102
801	412	101
802	412	101
803	413	100
804	413	100
805	413	99
806	414	99
807	414	98
808	414	97
809	414	97
810	415	96
811	415	96
812	415	95
813	415	95
814	416	94
815	416	93
816	416	93
817	417	92
818	417	92
819	417	91
820	417	91
821	418	90
822	418	89
823	418	89
824	418	88
825	419	88
826	419	87
827	419	87
828	420	86
829	420	86
830	420	85
831	421	85
832	421	84
833	422	84
834	422	83
835	423	83
836	423	82
837	423	81
838	424	81
839	424	80
840	424	80
841	424	79
842	425	79
843	425	78
844	425	78
845	425	77
846	426	76
847	426	76
848	426	75
849	426	75
850	427	74
851	427	74
852	427	73
853	427	73
854	428	72
855	428	72
856	428	71
857	429	71
858	429	70
859	429	69
860	429	69
861	430	68
862	430	68
863	430	67
864	430	67
865	431	66
866	431	66
867	431	65
868	431	65
869	432	64
870	432	64
871	432	63
872	432	62
873	433	62
874	433	61
875	433	61
876	434	60
877	434	60
878	434	59
879	435	59
880	435	58
881	435	58
882	435	57
883	436	57
884	436	56
885	437	56
886	437	55
887	438	55
888	438	54
889	439	54
890	439	53
891	439	53
892	440	52
893	440	52
894	441	51
895	441	51
896	441	50
897	442	50
898	442	49
899	442	49
900	442	48
901	443	48
902	443	47
903	443	47
904	443	46
905	444	46
906	444	45
907	444	45
908	445	44
909	445	44
910	445	43
911	446	43
912	446	42
913	446	42
914	446	41
915	447	41
916	447	40
917	447	40
918	448	39
919	448	38
920	448	38
921	449	37
922	449	37
923	449	36
924	450	36
925	450	35
926	450	35
927	450	34
928	451	34
929	451	33
930	452	33
931	452	33
932	453	32
933	453	32
934	453	31
935	454	31
936	454	30
937	454	30
938	455	29
939	455	29
940	456	28
941	456	28
942	456	27
943	457	27
944	457	26
945	457	26
946	458	25
947	458	25
948	458	24
949	459	24
950	459	23
951	459	23
952	460	22
953	460	22
954	460	21
955	460	21
956	461	20
957	461	20
958	461	19
959	462	19
960	462	18
961	462	18
962	463	17
963	463	17
964	463	16
965	464	16
966	464	15
967	464	15
968	464	14
969	465	14
970	465	13
971	465	13
972	466	12
973	466	12
974	467	11
975	467	11
976	467	11
977	468	10
978	468	10
979	468	9
980	469	9
981	469	8
982	469	8
983	470	7
984	470	7
985	471	6
986	471	6
987	471	5
988	472	5
989	472	4
990	472	4
991	473	3
992	473	3
993	473	2
994	474	2
995	474	1
996	474	1
997	474	0
998	475	0
999	475	0
